"file","relative_path","md5"
"study3_observed_method_comparison.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_observed_method_comparison.csv","9d0a77cc37a55f082ce43d3b01b4e323"
"study3_perturbed_method_comparison.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_perturbed_method_comparison.csv","c17010132f76afede81a2f54ce5cbc14"
"study3_observed_vs_perturbed.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_observed_vs_perturbed.csv","faf405966308015182ee0fb85e62f12b"
"study3_observed_cluster_fits.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_observed_cluster_fits.csv","fc36045fe7771947ba76249f20a72b52"
"study3_perturbed_cluster_fits.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_perturbed_cluster_fits.csv","301a07029cb17d8a85bc94932268cf70"
"study3_observed_cluster_slope_differences.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_observed_cluster_slope_differences.csv","b8e985f8299edc946b252f9a71f6e052"
"study3_perturbed_cluster_slope_differences.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_perturbed_cluster_slope_differences.csv","30fa54fc69b06c89ff7dfbcba1d60d90"
"study3_observed_observation_diagnostics.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_observed_observation_diagnostics.csv","91a614f7df45ac621eea49183dc3117f"
"study3_perturbed_observation_diagnostics.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_perturbed_observation_diagnostics.csv","a6991109bc139d4f21d7dea0b974d356"
"study3_contaminated_observation_diagnostics.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_contaminated_observation_diagnostics.csv","6678aa81ec66be2164113aa3f5365763"
"study3_leave_one_subject_out.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_leave_one_subject_out.csv","fa1bb35cf35a6a992bf9faf9013eed9d"
"study3_observed_loo_status.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_observed_loo_status.csv","2e51d4494db3b7b12cf140a29c652295"
"study3_perturbed_loo_status.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_perturbed_loo_status.csv","c8ced78ebd614002cba232dd256c053a"
"study3_definitive_results.rds","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_definitive_results.rds","9100253d8bba5629de2f8f5012403abe"
"study3_observed_method_comparison.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_observed_method_comparison.pdf","ca831de1b9f0fc233136c953783efdbe"
"study3_observed_cluster_slopes.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_observed_cluster_slopes.pdf","3b7e32946c78567a0137bc5f993b70f3"
"study3_observed_slope_differences.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_observed_slope_differences.pdf","6acf84aa205ff0ab5276ef47b20ed71a"
"study3_observed_residual_leverage.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_observed_residual_leverage.pdf","db641fbfb839c6438474f4e80a00cbab"
"study3_observed_robust_weights.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_observed_robust_weights.pdf","da1d8dc0cf059065be90b88f19e5d666"
"study3_observed_cluster_fits.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_observed_cluster_fits.pdf","168c094fe2cb4ce773e2566001300e46"
"study3_perturbed_method_comparison.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_perturbed_method_comparison.pdf","c2f2ab8e03e4ac1153d98c2899ce0e82"
"study3_perturbed_cluster_slopes.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_perturbed_cluster_slopes.pdf","aef7176615339efefb413f24a8fe4a78"
"study3_perturbed_slope_differences.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_perturbed_slope_differences.pdf","c4e3e7e78ba9cf98930a45e288c1b401"
"study3_perturbed_residual_leverage.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_perturbed_residual_leverage.pdf","c3cd15ca992a78e1d90a6963fee58259"
"study3_perturbed_robust_weights.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_perturbed_robust_weights.pdf","ac3d9752460cd473b7e0b9e63493b702"
"study3_perturbed_cluster_fits.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_perturbed_cluster_fits.pdf","cd3352c62308ae5b63fa3cafe4f6560d"
"study3_observed_vs_perturbed.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_observed_vs_perturbed.pdf","b12f33fd33d732c64afd11136a41cd01"
"study3_leave_one_subject_out.pdf","data-raw/study3-results/definitive-study3-phase6d-corrected/plots/study3_leave_one_subject_out.pdf","c427c321c7d9dcf098dddec958e6502b"
"study3_execution_metadata.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_execution_metadata.csv","385b744b08cdb3429f1132ac9f6f8e66"
"study3_package_versions.csv","data-raw/study3-results/definitive-study3-phase6d-corrected/study3_package_versions.csv","ab3ab8f1ffb1fffdc29c1241d3c4854b"
"session_info.txt","data-raw/study3-results/definitive-study3-phase6d-corrected/session_info.txt","1fdf3b8bfd7415247caa210b6455afa2"
