"file","relative_path","md5"
"sleepstudy_canonical.csv","data-raw/study3-results/pre-results-freeze/sleepstudy_canonical.csv","5fb4c11256236e44a7c3103cc42e6cfb"
"sleepstudy_canonical.rds","data-raw/study3-results/pre-results-freeze/sleepstudy_canonical.rds","8edd9d547383f4f8f1786885e8a43f03"
"study3_contamination_map.csv","data-raw/study3-results/pre-results-freeze/study3_contamination_map.csv","1e8676cb3fa1c8f7b5293394ff8a1c9a"
"study3_contamination_map.rds","data-raw/study3-results/pre-results-freeze/study3_contamination_map.rds","1170ddec548b0781fa20d715e21da4f8"
"sleepstudy_perturbed.csv","data-raw/study3-results/pre-results-freeze/sleepstudy_perturbed.csv","8e0eb40ab5b31a995cc54ceccfd8db58"
"sleepstudy_perturbed.rds","data-raw/study3-results/pre-results-freeze/sleepstudy_perturbed.rds","74e07a828870a2d2282f71c24f099a52"
"study3_structure_checks.csv","data-raw/study3-results/pre-results-freeze/study3_structure_checks.csv","7337de9f809d284a265e0fa0df52dcd9"
"study3_pre_model_overall.csv","data-raw/study3-results/pre-results-freeze/study3_pre_model_overall.csv","1228f841098ef8133b96a74af842cf10"
"study3_pre_model_cluster_summary.csv","data-raw/study3-results/pre-results-freeze/study3_pre_model_cluster_summary.csv","e3dc853e6755188413fd6cafbfff1898"
"study3_freeze_metadata.csv","data-raw/study3-results/pre-results-freeze/study3_freeze_metadata.csv","53e764898d0e0434cad0e67bebe61312"
"study3_source_checksums.csv","data-raw/study3-results/pre-results-freeze/study3_source_checksums.csv","f2be4740587bc25a23256029be8d7d3d"
"study3_package_versions.csv","data-raw/study3-results/pre-results-freeze/study3_package_versions.csv","ab3ab8f1ffb1fffdc29c1241d3c4854b"
"study3_rng_record.rds","data-raw/study3-results/pre-results-freeze/study3_rng_record.rds","8330a1eb0cbaafa807961fcee4bd71f1"
"session_info.txt","data-raw/study3-results/pre-results-freeze/session_info.txt","91b198ca60eff0322cc516b6af4689bf"
