"file","relative_path","md5"
"study3_observed_method_comparison.csv","data-raw/study3-results/definitive-study3/study3_observed_method_comparison.csv","4581e2c3dd9b65258c0b5b1569d9b980"
"study3_perturbed_method_comparison.csv","data-raw/study3-results/definitive-study3/study3_perturbed_method_comparison.csv","5c888a00c3c7962e3dd8783b2c08ce49"
"study3_observed_vs_perturbed.csv","data-raw/study3-results/definitive-study3/study3_observed_vs_perturbed.csv","300ff4b955f57f375834ba51409f501e"
"study3_observed_cluster_fits.csv","data-raw/study3-results/definitive-study3/study3_observed_cluster_fits.csv","fc36045fe7771947ba76249f20a72b52"
"study3_perturbed_cluster_fits.csv","data-raw/study3-results/definitive-study3/study3_perturbed_cluster_fits.csv","301a07029cb17d8a85bc94932268cf70"
"study3_observed_cluster_slope_differences.csv","data-raw/study3-results/definitive-study3/study3_observed_cluster_slope_differences.csv","b8e985f8299edc946b252f9a71f6e052"
"study3_perturbed_cluster_slope_differences.csv","data-raw/study3-results/definitive-study3/study3_perturbed_cluster_slope_differences.csv","30fa54fc69b06c89ff7dfbcba1d60d90"
"study3_observed_observation_diagnostics.csv","data-raw/study3-results/definitive-study3/study3_observed_observation_diagnostics.csv","b87e05a435add52034cc0d068a904851"
"study3_perturbed_observation_diagnostics.csv","data-raw/study3-results/definitive-study3/study3_perturbed_observation_diagnostics.csv","b9f84ed795f51d2fa6f830854a66a35d"
"study3_contaminated_observation_diagnostics.csv","data-raw/study3-results/definitive-study3/study3_contaminated_observation_diagnostics.csv","ea52004e1dc774974220ddcdca04bbf1"
"study3_leave_one_subject_out.csv","data-raw/study3-results/definitive-study3/study3_leave_one_subject_out.csv","4ee954929face33ee9c87aece08f679e"
"study3_observed_loo_status.csv","data-raw/study3-results/definitive-study3/study3_observed_loo_status.csv","6bdc21f51a80ff42ace1158868b011bd"
"study3_perturbed_loo_status.csv","data-raw/study3-results/definitive-study3/study3_perturbed_loo_status.csv","8deb19810cf789cea1ebfad91d6a07f2"
"study3_definitive_results.rds","data-raw/study3-results/definitive-study3/study3_definitive_results.rds","9482844df1840a5879614bb964637538"
"study3_observed_method_comparison.pdf","data-raw/study3-results/definitive-study3/plots/study3_observed_method_comparison.pdf","ccdff61cccafe746ae28c55bfc60be0d"
"study3_observed_cluster_slopes.pdf","data-raw/study3-results/definitive-study3/plots/study3_observed_cluster_slopes.pdf","5428148a4752276c856a9a84b7b65064"
"study3_observed_slope_differences.pdf","data-raw/study3-results/definitive-study3/plots/study3_observed_slope_differences.pdf","5614c4f3d52f16d5db2b96fc0dbfc47a"
"study3_observed_residual_leverage.pdf","data-raw/study3-results/definitive-study3/plots/study3_observed_residual_leverage.pdf","a97e4274d8fe37166174e939c3318fa7"
"study3_observed_robust_weights.pdf","data-raw/study3-results/definitive-study3/plots/study3_observed_robust_weights.pdf","c2778b5cb95ecd36a2d31405bb62b648"
"study3_observed_cluster_fits.pdf","data-raw/study3-results/definitive-study3/plots/study3_observed_cluster_fits.pdf","77ac9fba32bedd14a907c578a4bb7ce8"
"study3_perturbed_method_comparison.pdf","data-raw/study3-results/definitive-study3/plots/study3_perturbed_method_comparison.pdf","2931db28426ceb9533122a8972ac4225"
"study3_perturbed_cluster_slopes.pdf","data-raw/study3-results/definitive-study3/plots/study3_perturbed_cluster_slopes.pdf","850b9dbc4ce69b8e454633f733acbdfe"
"study3_perturbed_slope_differences.pdf","data-raw/study3-results/definitive-study3/plots/study3_perturbed_slope_differences.pdf","dfab617b45b9683c6ee042a867441e63"
"study3_perturbed_residual_leverage.pdf","data-raw/study3-results/definitive-study3/plots/study3_perturbed_residual_leverage.pdf","5172455abaf00feca79cba30aa7272a3"
"study3_perturbed_robust_weights.pdf","data-raw/study3-results/definitive-study3/plots/study3_perturbed_robust_weights.pdf","15df48efb532aafadad8fe2fd4f8b0cc"
"study3_perturbed_cluster_fits.pdf","data-raw/study3-results/definitive-study3/plots/study3_perturbed_cluster_fits.pdf","27aa868c92de44394950a1a7d68def79"
"study3_observed_vs_perturbed.pdf","data-raw/study3-results/definitive-study3/plots/study3_observed_vs_perturbed.pdf","e80a162a45c265c74167ad126947e917"
"study3_leave_one_subject_out.pdf","data-raw/study3-results/definitive-study3/plots/study3_leave_one_subject_out.pdf","62915c46b35ec64c3d74d72343e32a2b"
"study3_execution_metadata.csv","data-raw/study3-results/definitive-study3/study3_execution_metadata.csv","385b744b08cdb3429f1132ac9f6f8e66"
"study3_package_versions.csv","data-raw/study3-results/definitive-study3/study3_package_versions.csv","ab3ab8f1ffb1fffdc29c1241d3c4854b"
"session_info.txt","data-raw/study3-results/definitive-study3/session_info.txt","1fdf3b8bfd7415247caa210b6455afa2"
